1359052040156,148,Add Item from object,200,OK,Databank group 1-1,text,true,9838,114
1359052040612,148,Add Item from object,200,OK,Databank group 1-1,text,true,9840,121
1359052040785,174,Add Item from object,200,OK,Databank group 1-1,text,true,10109,145
1359052041192,129,Add Item from object,200,OK,Databank group 1-1,text,true,9843,97
1359052041345,189,Add Item from object,200,OK,Databank group 1-1,text,true,10108,160
1359052041563,159,Add Item from object,200,OK,Databank group 1-1,text,true,10374,132
1359052041961,133,Add Item from object,200,OK,Databank group 1-1,text,true,9840,107
1359052042121,136,Add Item from object,200,OK,Databank group 1-1,text,true,10106,108
1359052042518,126,Add Item from object,200,OK,Databank group 1-1,text,true,9843,94
1359052042874,138,Add Item from object,200,OK,Databank group 1-1,text,true,9843,106
1359052043245,283,Add Item from object,200,OK,Databank group 1-1,text,true,9840,249
1359052044224,151,Add Item from object,200,OK,Databank group 1-1,text,true,9837,117
1359052044627,147,Add Item from object,200,OK,Databank group 1-1,text,true,9840,114
1359052045081,136,Add Item from object,200,OK,Databank group 1-1,text,true,9840,99
1359052045445,131,Add Item from object,200,OK,Databank group 1-1,text,true,9840,103
1359052045600,140,Add Item from object,200,OK,Databank group 1-1,text,true,10104,110
1359052045981,192,Add Item from object,200,OK,Databank group 1-1,text,true,9796,166
1359052046197,235,Add Item from object,200,OK,Databank group 1-1,text,true,10103,206
1359052046456,149,Add Item from object,200,OK,Databank group 1-1,text,true,10359,120
1359052046633,138,Add Item from object,200,OK,Databank group 1-1,text,true,10628,110
1359052047015,134,Add Item from object,200,OK,Databank group 1-1,text,true,9840,107
1359052047181,159,Add Item from object,200,OK,Databank group 1-1,text,true,10109,130
1359052047597,125,Add Item from object,200,OK,Databank group 1-1,text,true,9840,98
1359052047750,135,Add Item from object,200,OK,Databank group 1-1,text,true,10109,106
1359052047915,134,Add Item from object,200,OK,Databank group 1-1,text,true,10374,105
1359052048077,147,Add Item from object,200,OK,Databank group 1-1,text,true,10640,117
1359052048458,199,Add Item from object,200,OK,Databank group 1-1,text,true,9840,171
1359052049018,270,Add Item from object,200,OK,Databank group 1-1,text,true,9840,243
1359052049312,182,Add Item from object,200,OK,Databank group 1-1,text,true,10106,155
1359052049737,121,Add Item from object,200,OK,Databank group 1-1,text,true,9840,94
1359052049887,136,Add Item from object,200,OK,Databank group 1-1,text,true,10106,107
1359052050261,143,Add Item from object,200,OK,Databank group 1-1,text,true,9840,116
1359052050630,130,Add Item from object,200,OK,Databank group 1-1,text,true,9840,101
1359052050785,164,Add Item from object,200,OK,Databank group 1-1,text,true,10106,137
1359052050973,156,Add Item from object,200,OK,Databank group 1-1,text,true,10372,121
1359052051160,137,Add Item from object,200,OK,Databank group 1-1,text,true,10636,106
1359052051324,137,Add Item from object,200,OK,Databank group 1-1,text,true,10903,108
1359052051486,159,Add Item from object,200,OK,Databank group 1-1,text,true,11172,128
1359052051900,1725,Add Item from object,200,OK,Databank group 1-1,text,true,9840,1678
1359052054088,143,Add Item from object,200,OK,Databank group 1-1,text,true,9843,108
1359052054260,136,Add Item from object,200,OK,Databank group 1-1,text,true,10108,108
1359052054627,228,Add Item from object,200,OK,Databank group 1-1,text,true,9840,200
1359052055162,123,Add Item from object,200,OK,Databank group 1-1,text,true,9840,95
1359052055524,128,Add Item from object,200,OK,Databank group 1-1,text,true,9843,102
1359052055899,166,Add Item from object,200,OK,Databank group 1-1,text,true,9840,139
1359052056090,127,Add Item from object,200,OK,Databank group 1-1,text,true,10106,99
1359052056457,287,Add Item from object,200,OK,Databank group 1-1,text,true,9840,259
1359052056985,125,Add Item from object,200,OK,Databank group 1-1,text,true,9843,99
1359052057367,327,Add Item from object,200,OK,Databank group 1-1,text,true,9840,301
1359052057722,187,Add Item from object,200,OK,Databank group 1-1,text,true,10106,158
1359052058135,130,Add Item from object,200,OK,Databank group 1-1,text,true,9840,102
1359052058290,132,Add Item from object,200,OK,Databank group 1-1,text,true,10106,103
1359052058453,139,Add Item from object,200,OK,Databank group 1-1,text,true,10370,110
1359052058621,695,Add Item from object,200,OK,Databank group 1-1,text,true,10636,665
1359052059566,137,Add Item from object,200,OK,Databank group 1-1,text,true,9840,105
1359052060012,147,Add Item from object,200,OK,Databank group 1-1,text,true,9843,114
1359052060408,136,Add Item from object,200,OK,Databank group 1-1,text,true,9840,104
1359052060572,124,Add Item from object,200,OK,Databank group 1-1,text,true,10109,97
1359052060923,124,Add Item from object,200,OK,Databank group 1-1,text,true,9843,97
1359052061073,136,Add Item from object,200,OK,Databank group 1-1,text,true,10111,109
1359052061241,152,Add Item from object,200,OK,Databank group 1-1,text,true,10379,124
1359052061627,149,Add Item from object,200,OK,Databank group 1-1,text,true,9843,123
1359052062016,127,Add Item from object,200,OK,Databank group 1-1,text,true,9840,100
1359052062169,128,Add Item from object,200,OK,Databank group 1-1,text,true,10106,100
1359052062547,128,Add Item from object,200,OK,Databank group 1-1,text,true,9840,100
1359052062920,130,Add Item from object,200,OK,Databank group 1-1,text,true,9843,102
1359052063277,155,Add Item from object,200,OK,Databank group 1-1,text,true,9840,125
1359052063745,225,Add Item from object,200,OK,Databank group 1-1,text,true,9840,197
1359052064000,138,Add Item from object,200,OK,Databank group 1-1,text,true,10106,110
1359052064385,140,Add Item from object,200,OK,Databank group 1-1,text,true,9838,112
1359052064748,126,Add Item from object,200,OK,Databank group 1-1,text,true,9843,99
1359052064907,155,Add Item from object,200,OK,Databank group 1-1,text,true,10108,127
1359052065292,139,Add Item from object,200,OK,Databank group 1-1,text,true,9840,111
1359052065666,123,Add Item from object,200,OK,Databank group 1-1,text,true,9843,96
1359052066020,133,Add Item from object,200,OK,Databank group 1-1,text,true,9840,106
1359052066377,145,Add Item from object,200,OK,Databank group 1-1,text,true,9843,117
1359052066750,132,Add Item from object,200,OK,Databank group 1-1,text,true,9843,104
1359052066913,136,Add Item from object,200,OK,Databank group 1-1,text,true,10108,108
1359052067363,129,Add Item from object,200,OK,Databank group 1-1,text,true,9843,102
1359052067520,128,Add Item from object,200,OK,Databank group 1-1,text,true,10111,101
1359052067893,136,Add Item from object,200,OK,Databank group 1-1,text,true,9840,109
1359052068054,131,Add Item from object,200,OK,Databank group 1-1,text,true,10109,104
1359052068431,188,Add Item from object,200,OK,Databank group 1-1,text,true,9840,162
1359052068643,305,Add Item from object,200,OK,Databank group 1-1,text,true,10106,277
1359052069188,137,Add Item from object,200,OK,Databank group 1-1,text,true,9842,109
1359052069565,169,Add Item from object,200,OK,Databank group 1-1,text,true,9838,140
1359052069766,139,Add Item from object,200,OK,Databank group 1-1,text,true,10107,110
1359052070150,129,Add Item from object,200,OK,Databank group 1-1,text,true,9843,100
1359052070604,127,Add Item from object,200,OK,Databank group 1-1,text,true,9840,100
1359052070966,137,Add Item from object,200,OK,Databank group 1-1,text,true,9840,110
1359052071138,133,Add Item from object,200,OK,Databank group 1-1,text,true,10109,104
1359052071577,132,Add Item from object,200,OK,Databank group 1-1,text,true,9840,105
1359052071734,465,Add Item from object,200,OK,Databank group 1-1,text,true,10106,436
1359052072227,143,Add Item from object,200,OK,Databank group 1-1,text,true,10372,110
1359052072648,130,Add Item from object,200,OK,Databank group 1-1,text,true,9843,102
1359052072804,139,Add Item from object,200,OK,Databank group 1-1,text,true,10111,111
1359052073197,130,Add Item from object,200,OK,Databank group 1-1,text,true,9843,103
1359052073355,133,Add Item from object,200,OK,Databank group 1-1,text,true,10111,106
1359052073715,261,Add Item from object,200,OK,Databank group 1-1,text,true,9840,233
1359052074224,142,Add Item from object,200,OK,Databank group 1-1,text,true,9840,113
1359052074600,131,Add Item from object,200,OK,Databank group 1-1,text,true,9840,104
1359052074971,121,Add Item from object,200,OK,Databank group 1-1,text,true,9838,93
1359052075117,137,Add Item from object,200,OK,Databank group 1-1,text,true,10104,106
1359052075282,136,Add Item from object,200,OK,Databank group 1-1,text,true,10373,106
1359052075651,129,Add Item from object,200,OK,Databank group 1-1,text,true,9840,101
1359052075876,133,Add Item from object,200,OK,Databank group 1-1,text,true,10106,100
1359052076034,149,Add Item from object,200,OK,Databank group 1-1,text,true,10372,119
1359052076420,123,Add Item from object,200,OK,Databank group 1-1,text,true,9840,96
1359052076790,124,Add Item from object,200,OK,Databank group 1-1,text,true,9840,97
1359052077145,141,Add Item from object,200,OK,Databank group 1-1,text,true,9840,115
1359052077522,142,Add Item from object,200,OK,Databank group 1-1,text,true,9843,116
1359052077687,157,Add Item from object,200,OK,Databank group 1-1,text,true,10111,129
1359052078092,162,Add Item from object,200,OK,Databank group 1-1,text,true,9840,135
1359052078496,131,Add Item from object,200,OK,Databank group 1-1,text,true,9840,103
1359052078658,144,Add Item from object,200,OK,Databank group 1-1,text,true,10106,114
1359052078827,136,Add Item from object,200,OK,Databank group 1-1,text,true,10372,108
1359052079203,132,Add Item from object,200,OK,Databank group 1-1,text,true,9843,105
1359052079364,143,Add Item from object,200,OK,Databank group 1-1,text,true,10108,116
1359052079816,140,Add Item from object,200,OK,Databank group 1-1,text,true,9842,113
1359052080194,196,Add Item from object,200,OK,Databank group 1-1,text,true,9838,165
1359052080810,237,Add Item from object,200,OK,Databank group 1-1,text,true,9840,209
1359052081278,324,Add Item from object,200,OK,Databank group 1-1,text,true,9840,295
1359052081633,134,Add Item from object,200,OK,Databank group 1-1,text,true,10106,107
1359052082008,130,Add Item from object,200,OK,Databank group 1-1,text,true,9840,103
1359052082393,143,Add Item from object,200,OK,Databank group 1-1,text,true,9843,109
1359052082563,140,Add Item from object,200,OK,Databank group 1-1,text,true,10111,111
1359052082729,287,Add Item from object,200,OK,Databank group 1-1,text,true,10376,259
1359052083257,135,Add Item from object,200,OK,Databank group 1-1,text,true,9840,102
1359052083420,138,Add Item from object,200,OK,Databank group 1-1,text,true,10106,109
1359052083586,162,Add Item from object,200,OK,Databank group 1-1,text,true,10372,133
1359052084187,142,Add Item from object,200,OK,Databank group 1-1,text,true,9840,110
1359052084645,128,Add Item from object,200,OK,Databank group 1-1,text,true,9840,101
1359052085088,129,Add Item from object,200,OK,Databank group 1-1,text,true,9840,102
1359052085456,173,Add Item from object,200,OK,Databank group 1-1,text,true,9840,147
1359052085872,419,Add Item from object,200,OK,Databank group 1-1,text,true,9838,392
1359052086527,136,Add Item from object,200,OK,Databank group 1-1,text,true,9808,104
1359052086905,136,Add Item from object,200,OK,Databank group 1-1,text,true,9840,110
1359052087066,133,Add Item from object,200,OK,Databank group 1-1,text,true,10106,104
1359052087225,154,Add Item from object,200,OK,Databank group 1-1,text,true,10375,122
1359052087626,134,Add Item from object,200,OK,Databank group 1-1,text,true,9840,105
1359052087996,146,Add Item from object,200,OK,Databank group 1-1,text,true,9843,118
1359052088167,155,Add Item from object,200,OK,Databank group 1-1,text,true,10111,126
1359052088572,125,Add Item from object,200,OK,Databank group 1-1,text,true,9840,97
1359052088796,165,Add Item from object,200,OK,Databank group 1-1,text,true,10106,137
1359052088986,147,Add Item from object,200,OK,Databank group 1-1,text,true,10372,117
1359052089365,134,Add Item from object,200,OK,Databank group 1-1,text,true,9840,105
1359052089735,178,Add Item from object,200,OK,Databank group 1-1,text,true,9843,151
1359052090142,193,Add Item from object,200,OK,Databank group 1-1,text,true,9840,166
1359052090570,696,Add Item from object,200,OK,Databank group 1-1,text,true,9840,669
1359052091490,142,Add Item from object,200,OK,Databank group 1-1,text,true,9840,112
1359052091868,172,Add Item from object,200,OK,Databank group 1-1,text,true,9838,142
1359052092275,149,Add Item from object,200,OK,Databank group 1-1,text,true,9840,116
1359052092784,127,Add Item from object,200,OK,Databank group 1-1,text,true,9843,100
1359052093215,181,Add Item from object,200,OK,Databank group 1-1,text,true,9840,150
1359052093420,133,Add Item from object,200,OK,Databank group 1-1,text,true,10106,104
1359052093577,1543,Add Item from object,200,OK,Databank group 1-1,text,true,10372,1509
1359052095159,157,Add Item from object,200,OK,Databank group 1-1,text,true,10641,123
1359052095563,146,Add Item from object,200,OK,Databank group 1-1,text,true,9840,118
1359052095939,132,Add Item from object,200,OK,Databank group 1-1,text,true,9840,104
1359052096304,809,Add Item from object,200,OK,Databank group 1-1,text,true,9840,781
1359052097340,147,Add Item from object,200,OK,Databank group 1-1,text,true,9840,120
1359052097793,130,Add Item from object,200,OK,Databank group 1-1,text,true,9840,103
1359052098157,135,Add Item from object,200,OK,Databank group 1-1,text,true,9843,109
1359052098318,135,Add Item from object,200,OK,Databank group 1-1,text,true,10111,104
1359052098481,152,Add Item from object,200,OK,Databank group 1-1,text,true,10376,123
1359052098898,132,Add Item from object,200,OK,Databank group 1-1,text,true,9840,99
1359052099331,146,Add Item from object,200,OK,Databank group 1-1,text,true,9841,113
1359052099506,139,Add Item from object,200,OK,Databank group 1-1,text,true,10074,104
1359052099894,135,Add Item from object,200,OK,Databank group 1-1,text,true,9840,106
1359052100258,167,Add Item from object,200,OK,Databank group 1-1,text,true,9840,135
1359052100670,130,Add Item from object,200,OK,Databank group 1-1,text,true,9840,102
1359052100825,129,Add Item from object,200,OK,Databank group 1-1,text,true,10109,100
1359052101181,143,Add Item from object,200,OK,Databank group 1-1,text,true,9840,115
1359052101556,147,Add Item from object,200,OK,Databank group 1-1,text,true,9843,119
1359052101731,170,Add Item from object,200,OK,Databank group 1-1,text,true,10108,142
1359052102161,125,Add Item from object,200,OK,Databank group 1-1,text,true,9840,97
1359052102521,177,Add Item from object,200,OK,Databank group 1-1,text,true,9837,150
1359052102939,127,Add Item from object,200,OK,Databank group 1-1,text,true,9843,98
1359052103383,225,Add Item from object,200,OK,Databank group 1-1,text,true,9840,195
1359052104124,126,Add Item from object,200,OK,Databank group 1-1,text,true,9840,97
1359052104490,152,Add Item from object,200,OK,Databank group 1-1,text,true,9838,123
1359052104880,171,Add Item from object,200,OK,Databank group 1-1,text,true,9805,136
1359052105292,137,Add Item from object,200,OK,Databank group 1-1,text,true,9840,108
1359052105665,128,Add Item from object,200,OK,Databank group 1-1,text,true,9840,102
1359052105820,182,Add Item from object,200,OK,Databank group 1-1,text,true,10109,154
1359052106240,126,Add Item from object,200,OK,Databank group 1-1,text,true,9843,99
1359052106603,177,Add Item from object,200,OK,Databank group 1-1,text,true,9840,150
1359052107017,129,Add Item from object,200,OK,Databank group 1-1,text,true,9840,101
1359052107170,162,Add Item from object,200,OK,Databank group 1-1,text,true,10109,135
1359052107359,159,Add Item from object,200,OK,Databank group 1-1,text,true,10374,128
1359052107900,134,Add Item from object,200,OK,Databank group 1-1,text,true,9840,108
1359052108259,134,Add Item from object,200,OK,Databank group 1-1,text,true,9840,107
1359052108636,127,Add Item from object,200,OK,Databank group 1-1,text,true,9843,100
1359052109006,133,Add Item from object,200,OK,Databank group 1-1,text,true,9840,106
1359052109381,167,Add Item from object,200,OK,Databank group 1-1,text,true,9840,139
1359052109578,178,Add Item from object,200,OK,Databank group 1-1,text,true,10104,149
1359052110001,141,Add Item from object,200,OK,Databank group 1-1,text,true,9806,113
1359052110371,166,Add Item from object,200,OK,Databank group 1-1,text,true,9837,138
1359052110562,177,Add Item from object,200,OK,Databank group 1-1,text,true,10104,150
1359052110987,130,Add Item from object,200,OK,Databank group 1-1,text,true,9843,103
1359052111143,136,Add Item from object,200,OK,Databank group 1-1,text,true,10111,107
1359052111585,135,Add Item from object,200,OK,Databank group 1-1,text,true,9840,108
1359052111953,226,Add Item from object,200,OK,Databank group 1-1,text,true,9840,198
1359052112204,143,Add Item from object,200,OK,Databank group 1-1,text,true,10106,116
1359052112594,260,Add Item from object,200,OK,Databank group 1-1,text,true,9843,233
1359052113089,240,Add Item from object,200,OK,Databank group 1-1,text,true,9840,212
1359052113566,138,Add Item from object,200,OK,Databank group 1-1,text,true,9840,110
1359052113733,246,Add Item from object,200,OK,Databank group 1-1,text,true,10106,217
1359052114009,132,Add Item from object,200,OK,Databank group 1-1,text,true,10375,104
1359052114166,140,Add Item from object,200,OK,Databank group 1-1,text,true,10643,110
1359052114333,142,Add Item from object,200,OK,Databank group 1-1,text,true,10912,112
1359052114715,136,Add Item from object,200,OK,Databank group 1-1,text,true,9840,108
1359052114878,622,Add Item from object,200,OK,Databank group 1-1,text,true,10106,588
1359052115746,124,Add Item from object,200,OK,Databank group 1-1,text,true,9838,97
1359052116109,447,Add Item from object,200,OK,Databank group 1-1,text,true,9840,420
1359052116863,137,Add Item from object,200,OK,Databank group 1-1,text,true,9843,110
1359052117237,166,Add Item from object,200,OK,Databank group 1-1,text,true,9840,138
1359052117689,163,Add Item from object,200,OK,Databank group 1-1,text,true,9840,133
1359052118098,125,Add Item from object,200,OK,Databank group 1-1,text,true,9840,97
1359052118461,141,Add Item from object,200,OK,Databank group 1-1,text,true,9837,113
1359052118631,414,Add Item from object,200,OK,Databank group 1-1,text,true,10104,386
1359052119076,146,Add Item from object,200,OK,Databank group 1-1,text,true,10370,118
1359052119460,135,Add Item from object,200,OK,Databank group 1-1,text,true,9843,107
1359052119828,185,Add Item from object,200,OK,Databank group 1-1,text,true,9840,153
1359052120250,130,Add Item from object,200,OK,Databank group 1-1,text,true,9843,103
1359052120405,148,Add Item from object,200,OK,Databank group 1-1,text,true,10111,121
1359052120863,128,Add Item from object,200,OK,Databank group 1-1,text,true,9843,101
1359052121016,138,Add Item from object,200,OK,Databank group 1-1,text,true,10108,109
1359052121186,139,Add Item from object,200,OK,Databank group 1-1,text,true,10374,110
1359052121578,134,Add Item from object,200,OK,Databank group 1-1,text,true,9838,106
1359052121745,187,Add Item from object,200,OK,Databank group 1-1,text,true,10069,157
1359052122162,128,Add Item from object,200,OK,Databank group 1-1,text,true,9843,100
1359052122316,145,Add Item from object,200,OK,Databank group 1-1,text,true,10111,118
1359052122702,125,Add Item from object,200,OK,Databank group 1-1,text,true,9840,95
1359052122859,142,Add Item from object,200,OK,Databank group 1-1,text,true,10106,113
1359052123239,142,Add Item from object,200,OK,Databank group 1-1,text,true,9840,110
1359052123406,740,Add Item from object,200,OK,Databank group 1-1,text,true,10106,712
1359052124392,164,Add Item from object,200,OK,Databank group 1-1,text,true,9837,130
1359052124588,163,Add Item from object,200,OK,Databank group 1-1,text,true,10104,134
1359052124988,149,Add Item from object,200,OK,Databank group 1-1,text,true,9840,121
1359052125386,146,Add Item from object,200,OK,Databank group 1-1,text,true,9840,118
1359052125637,138,Add Item from object,200,OK,Databank group 1-1,text,true,10106,110
1359052126013,134,Add Item from object,200,OK,Databank group 1-1,text,true,9840,105
1359052126173,161,Add Item from object,200,OK,Databank group 1-1,text,true,10109,125
1359052126569,130,Add Item from object,200,OK,Databank group 1-1,text,true,9840,102
1359052126723,306,Add Item from object,200,OK,Databank group 1-1,text,true,10103,278
1359052127274,131,Add Item from object,200,OK,Databank group 1-1,text,true,9841,103
1359052127431,140,Add Item from object,200,OK,Databank group 1-1,text,true,10106,106
1359052127818,270,Add Item from object,200,OK,Databank group 1-1,text,true,9840,243
1359052128331,144,Add Item from object,200,OK,Databank group 1-1,text,true,9843,116
1359052128722,443,Add Item from object,200,OK,Databank group 1-1,text,true,9840,414
1359052129419,144,Add Item from object,200,OK,Databank group 1-1,text,true,9840,115
1359052129804,252,Add Item from object,200,OK,Databank group 1-1,text,true,9840,225
1359052130371,142,Add Item from object,200,OK,Databank group 1-1,text,true,9840,111
1359052130541,131,Add Item from object,200,OK,Databank group 1-1,text,true,10106,102
1359052130910,127,Add Item from object,200,OK,Databank group 1-1,text,true,9840,99
1359052131062,147,Add Item from object,200,OK,Databank group 1-1,text,true,10106,118
1359052131447,132,Add Item from object,200,OK,Databank group 1-1,text,true,9843,105
1359052131815,158,Add Item from object,200,OK,Databank group 1-1,text,true,9840,131
1359052132200,220,Add Item from object,200,OK,Databank group 1-1,text,true,9843,192
1359052132449,133,Add Item from object,200,OK,Databank group 1-1,text,true,10111,104
1359052132907,601,Add Item from object,200,OK,Databank group 1-1,text,true,9839,574
1359052133764,651,Add Item from object,200,OK,Databank group 1-1,text,true,9835,623
1359052134658,252,Add Item from object,200,OK,Databank group 1-1,text,true,9840,223
1359052135224,136,Add Item from object,200,OK,Databank group 1-1,text,true,9840,102
1359052135686,149,Add Item from object,200,OK,Databank group 1-1,text,true,9840,118
1359052135867,124,Add Item from object,200,OK,Databank group 1-1,text,true,10109,97
1359052136248,123,Add Item from object,200,OK,Databank group 1-1,text,true,9843,96
1359052136396,155,Add Item from object,200,OK,Databank group 1-1,text,true,10108,122
1359052136580,168,Add Item from object,200,OK,Databank group 1-1,text,true,10374,139
1359052136987,211,Add Item from object,200,OK,Databank group 1-1,text,true,9840,183
1359052137444,137,Add Item from object,200,OK,Databank group 1-1,text,true,9843,109
1359052137817,144,Add Item from object,200,OK,Databank group 1-1,text,true,9840,115
1359052138208,150,Add Item from object,200,OK,Databank group 1-1,text,true,9840,121
1359052138384,159,Add Item from object,200,OK,Databank group 1-1,text,true,10106,127
1359052138571,135,Add Item from object,200,OK,Databank group 1-1,text,true,10372,106
1359052138737,166,Add Item from object,200,OK,Databank group 1-1,text,true,10638,136
1359052139143,133,Add Item from object,200,OK,Databank group 1-1,text,true,9843,105
1359052139301,133,Add Item from object,200,OK,Databank group 1-1,text,true,10107,106
1359052139750,133,Add Item from object,200,OK,Databank group 1-1,text,true,9841,105
1359052140122,155,Add Item from object,200,OK,Databank group 1-1,text,true,9840,127
1359052140302,144,Add Item from object,200,OK,Databank group 1-1,text,true,10106,114
1359052140696,135,Add Item from object,200,OK,Databank group 1-1,text,true,9840,107
1359052141055,154,Add Item from object,200,OK,Databank group 1-1,text,true,9843,126
1359052141234,131,Add Item from object,200,OK,Databank group 1-1,text,true,10108,103
1359052141611,145,Add Item from object,200,OK,Databank group 1-1,text,true,9840,118
1359052141999,132,Add Item from object,200,OK,Databank group 1-1,text,true,9843,105
1359052142360,189,Add Item from object,200,OK,Databank group 1-1,text,true,9840,161
1359052142782,144,Add Item from object,200,OK,Databank group 1-1,text,true,9840,116
1359052143165,135,Add Item from object,200,OK,Databank group 1-1,text,true,9843,107
1359052143614,128,Add Item from object,200,OK,Databank group 1-1,text,true,9840,100
1359052144363,138,Add Item from object,200,OK,Databank group 1-1,text,true,9840,105
1359052144527,129,Add Item from object,200,OK,Databank group 1-1,text,true,10106,100
1359052144683,149,Add Item from object,200,OK,Databank group 1-1,text,true,10372,120
1359052145082,137,Add Item from object,200,OK,Databank group 1-1,text,true,9841,109
1359052145448,144,Add Item from object,200,OK,Databank group 1-1,text,true,9840,110
1359052145619,188,Add Item from object,200,OK,Databank group 1-1,text,true,10109,159
1359052146046,128,Add Item from object,200,OK,Databank group 1-1,text,true,9840,100
1359052146420,209,Add Item from object,200,OK,Databank group 1-1,text,true,9840,181
1359052146876,129,Add Item from object,200,OK,Databank group 1-1,text,true,9840,101
1359052147238,125,Add Item from object,200,OK,Databank group 1-1,text,true,9840,98
1359052147393,150,Add Item from object,200,OK,Databank group 1-1,text,true,10097,112
1359052147857,344,Add Item from object,200,OK,Databank group 1-1,text,true,9837,312
1359052148428,401,Add Item from object,200,OK,Databank group 1-1,text,true,9840,373
1359052149311,137,Add Item from object,200,OK,Databank group 1-1,text,true,9840,107
1359052149686,214,Add Item from object,200,OK,Databank group 1-1,text,true,9840,115
1359052149926,130,Add Item from object,200,OK,Databank group 1-1,text,true,10106,101
1359052150287,134,Add Item from object,200,OK,Databank group 1-1,text,true,9843,108
1359052150665,131,Add Item from object,200,OK,Databank group 1-1,text,true,9838,105
1359052151035,140,Add Item from object,200,OK,Databank group 1-1,text,true,9841,111
1359052151500,129,Add Item from object,200,OK,Databank group 1-1,text,true,9843,101
1359052151869,139,Add Item from object,200,OK,Databank group 1-1,text,true,9843,111
1359052152240,138,Add Item from object,200,OK,Databank group 1-1,text,true,9840,111
1359052152698,177,Add Item from object,200,OK,Databank group 1-1,text,true,9840,149
1359052152901,229,Add Item from object,200,OK,Databank group 1-1,text,true,10106,199
1359052153155,139,Add Item from object,200,OK,Databank group 1-1,text,true,10375,110
1359052153533,203,Add Item from object,200,OK,Databank group 1-1,text,true,9840,175
1359052153767,479,Add Item from object,200,OK,Databank group 1-1,text,true,10106,449
1359052154477,143,Add Item from object,200,OK,Databank group 1-1,text,true,9840,115
1359052154847,753,Add Item from object,200,OK,Databank group 1-1,text,true,9840,725
1359052155843,162,Add Item from object,200,OK,Databank group 1-1,text,true,9840,133
1359052156237,136,Add Item from object,200,OK,Databank group 1-1,text,true,9840,108
1359052156406,132,Add Item from object,200,OK,Databank group 1-1,text,true,10109,104
1359052156775,247,Add Item from object,200,OK,Databank group 1-1,text,true,9838,219
1359052157263,203,Add Item from object,200,OK,Databank group 1-1,text,true,9805,172
1359052157497,144,Add Item from object,200,OK,Databank group 1-1,text,true,10106,110
1359052158083,137,Add Item from object,200,OK,Databank group 1-1,text,true,9840,109
1359052158469,159,Add Item from object,200,OK,Databank group 1-1,text,true,9840,133
1359052158866,230,Add Item from object,200,OK,Databank group 1-1,text,true,9840,204
1359052159348,128,Add Item from object,200,OK,Databank group 1-1,text,true,9843,101
1359052159706,129,Add Item from object,200,OK,Databank group 1-1,text,true,9843,102
1359052160084,129,Add Item from object,200,OK,Databank group 1-1,text,true,9840,102
1359052160239,135,Add Item from object,200,OK,Databank group 1-1,text,true,10109,106
1359052160630,181,Add Item from object,200,OK,Databank group 1-1,text,true,9837,150
1359052160840,157,Add Item from object,200,OK,Databank group 1-1,text,true,10104,127
1359052161253,141,Add Item from object,200,OK,Databank group 1-1,text,true,9843,113
1359052161635,205,Add Item from object,200,OK,Databank group 1-1,text,true,9840,178
1359052162161,147,Add Item from object,200,OK,Databank group 1-1,text,true,9840,120
1359052162334,132,Add Item from object,200,OK,Databank group 1-1,text,true,10104,105
1359052162712,189,Add Item from object,200,OK,Databank group 1-1,text,true,9806,162
1359052163147,140,Add Item from object,200,OK,Databank group 1-1,text,true,9843,112
1359052163319,184,Add Item from object,200,OK,Databank group 1-1,text,true,10108,156
1359052163736,138,Add Item from object,200,OK,Databank group 1-1,text,true,9843,110
1359052164178,170,Add Item from object,200,OK,Databank group 1-1,text,true,10108,140
1359052164606,146,Add Item from object,200,OK,Databank group 1-1,text,true,9840,117
1359052164778,137,Add Item from object,200,OK,Databank group 1-1,text,true,10106,108
1359052165167,138,Add Item from object,200,OK,Databank group 1-1,text,true,9840,110
1359052165330,136,Add Item from object,200,OK,Databank group 1-1,text,true,10106,107
1359052165700,9802,Add Item from object,200,OK,Databank group 1-1,text,true,9843,9771
1359052176190,627,Add Item from object,200,OK,Databank group 1-1,text,true,9840,599
1359052177128,260,Add Item from object,200,OK,Databank group 1-1,text,true,9840,111
1359052177620,207,Add Item from object,200,OK,Databank group 1-1,text,true,9840,179
1359052177852,132,Add Item from object,200,OK,Databank group 1-1,text,true,10109,105
1359052178013,128,Add Item from object,200,OK,Databank group 1-1,text,true,10374,100
1359052178166,132,Add Item from object,200,OK,Databank group 1-1,text,true,10643,104
1359052178325,145,Add Item from object,200,OK,Databank group 1-1,text,true,10909,115
1359052178929,131,Add Item from object,200,OK,Databank group 1-1,text,true,9838,104
1359052179085,131,Add Item from object,200,OK,Databank group 1-1,text,true,10107,103
1359052179449,138,Add Item from object,200,OK,Databank group 1-1,text,true,9840,110
1359052179619,187,Add Item from object,200,OK,Databank group 1-1,text,true,10103,160
1359052180073,437,Add Item from object,200,OK,Databank group 1-1,text,true,9840,403
1359052180946,141,Add Item from object,200,OK,Databank group 1-1,text,true,9840,114
1359052181113,142,Add Item from object,200,OK,Databank group 1-1,text,true,10106,115
1359052181486,219,Add Item from object,200,OK,Databank group 1-1,text,true,9840,190
1359052182099,125,Add Item from object,200,OK,Databank group 1-1,text,true,9840,98
1359052182461,199,Add Item from object,200,OK,Databank group 1-1,text,true,9837,124
1359052183044,130,Add Item from object,200,OK,Databank group 1-1,text,true,9843,102
1359052183410,213,Add Item from object,200,OK,Databank group 1-1,text,true,9840,186
